phone_model,tipstrickslink,
 Motorola Droid / Milestone (UK),http://www.phonetipsandtricks.com/tips/motorola-droid-milestone-uk/,
 Motorola Droid X,http://www.phonetipsandtricks.com/tips/motorola-droid-x/,
 Motorola Droid 2,http://www.phonetipsandtricks.com/tips/motorola-droid-2/,
 Motorola Defy,http://www.phonetipsandtricks.com/tips/motorola-defy/,
 Motorola Atrix 4G,http://www.phonetipsandtricks.com/tips/motorola-atrix-4g/,
 Motorola Backflip,http://www.phonetipsandtricks.com/tips/motorola-backflip/,
 Motorola Droid Bionic,http://www.phonetipsandtricks.com/tips/motorola-droid-bionic/,
 Motorola Droid 3 / Milestone 3,http://www.phonetipsandtricks.com/tips/motorola-droid-3/,
 Motorola Xoom / Xoom 2 (tablet),http://www.phonetipsandtricks.com/tips/motorola-xoom-xoom-2-tablet/,
 Motorola Droid RAZR,http://www.phonetipsandtricks.com/tips/motorola-droid-razr/,
 Motorola Photon 4G / Electrify,http://www.phonetipsandtricks.com/tips/motorola-photon-4g-electrify/,
 Motorola Droid RAZR MAXX,http://www.phonetipsandtricks.com/tips/motorola-droid-razr-maxx/,
 Motorola Triumph,http://www.phonetipsandtricks.com/tips/motorola-triumph/,
 Motorola MotoLuxe,http://www.phonetipsandtricks.com/tips/motorola-motoluxe/,
 Motorola Defy Mini,http://www.phonetipsandtricks.com/tips/motorola-defy-mini/,
 Motorola RAZR HD,http://www.phonetipsandtricks.com/tips/motorola-razr-hd/,
 Motorola RAZR MAXX,http://www.phonetipsandtricks.com/tips/motorola-razr-maxx/,
 Motorola Droid Razr M,http://www.phonetipsandtricks.com/tips/motorola-droid-razr-m/,
 Motorola Moto X,http://www.phonetipsandtricks.com/tips/motorola-moto-x/,
 Motorola Droid Mini,http://www.phonetipsandtricks.com/tips/motorola-droid-mini/,
 Motorola Droid Ultra,http://www.phonetipsandtricks.com/tips/motorola-droid-ultra/,
 Motorola Moto E,http://www.phonetipsandtricks.com/tips/motorola-moto-e/,
 Motorola Moto G,http://www.phonetipsandtricks.com/tips/motorola-moto-g/,
 Motorola Moto X / X2 / 2014,http://www.phonetipsandtricks.com/tips/motorola-moto-x-x2-2014/,
 Motorola Moto G / G2 / 2014,http://www.phonetipsandtricks.com/tips/motorola-moto-g-g2-2014/,
 Motorola Droid Turbo,http://www.phonetipsandtricks.com/tips/motorola-droid-turbo/,
 Motorola Moto X Pure Edition,http://www.phonetipsandtricks.com/tips/motorola-moto-x-pure-edition/,
 Motorola Moto X Style,http://www.phonetipsandtricks.com/tips/motorola-moto-x-style/,
 Nokia N97,http://www.phonetipsandtricks.com/tips/nokia-n97/,
 Nokia N900,http://www.phonetipsandtricks.com/tips/nokia-n900/,
 Nokia C7,http://www.phonetipsandtricks.com/tips/nokia-c7/,
 Nokia E7,http://www.phonetipsandtricks.com/tips/nokia-e7/,
 Nokia N8,http://www.phonetipsandtricks.com/tips/nokia-n8/,
 Nokia X7,http://www.phonetipsandtricks.com/tips/nokia-x7/,
 Nokia E6,http://www.phonetipsandtricks.com/tips/nokia-e6/,
 Nokia Lumia 710,http://www.phonetipsandtricks.com/tips/nokia-lumia-710/,
 Nokia Lumia 800,http://www.phonetipsandtricks.com/tips/nokia-lumia-800/,
 Nokia Lumia 900,http://www.phonetipsandtricks.com/tips/nokia-lumia-900/,
 Nokia Lumia 620,http://www.phonetipsandtricks.com/tips/nokia-lumia-620/,
 Nokia Lumia 920,http://www.phonetipsandtricks.com/tips/nokia-lumia-920/,
 Nokia Lumia 520,http://www.phonetipsandtricks.com/tips/nokia-lumia-520/,
 Nokia Lumia 720,http://www.phonetipsandtricks.com/tips/nokia-lumia-720/,
 Nokia Lumia 810,http://www.phonetipsandtricks.com/tips/nokia-lumia-810/,
 Nokia Lumia 820,http://www.phonetipsandtricks.com/tips/nokia-lumia-820/,
 Nokia Lumia 822,http://www.phonetipsandtricks.com/tips/nokia-lumia-822/,
 Nokia Lumia 521,http://www.phonetipsandtricks.com/tips/nokia-lumia-521/,
 Nokia Lumia 925,http://www.phonetipsandtricks.com/tips/nokia-lumia-925/,
 Nokia Lumia 1020,http://www.phonetipsandtricks.com/tips/nokia-lumia-1020/,
 Nokia Lumia 928,http://www.phonetipsandtricks.com/tips/nokia-lumia-928/,
 Nokia Lumia 625 LTE,http://www.phonetipsandtricks.com/tips/nokia-lumia-625-lte/,
 Nokia Lumia 525,http://www.phonetipsandtricks.com/tips/nokia-lumia-525/,
 Nokia Lumia 1320,http://www.phonetipsandtricks.com/tips/nokia-lumia-1320/,
 Nokia Lumia 1520,http://www.phonetipsandtricks.com/tips/nokia-lumia-1520/,
 Nokia Lumia 929 Icon,http://www.phonetipsandtricks.com/tips/nokia-lumia-929-icon/,
 Nokia Lumia 930,http://www.phonetipsandtricks.com/tips/nokia-lumia-930/,
 Nokia Lumia 735,http://www.phonetipsandtricks.com/tips/nokia-lumia-735/,
 Nokia Lumia 830,http://www.phonetipsandtricks.com/tips/nokia-lumia-830/,
 Nokia Lumia 635,http://www.phonetipsandtricks.com/tips/nokia-lumia-635/,
 Nokia Lumia 530Link,http://www.phonetipsandtricks.com/tips/nokia-lumia-530/, Anchor Text
 Samsung Omnia II (i8000),http://www.phonetipsandtricks.com/tips/samsung-omnia-ii-i8000/,
 Samsung Galaxy S / i9000 / Captivate,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s-i9000/,
 Samsung Epic 4G,http://www.phonetipsandtricks.com/tips/samsung-epic-4g-2/,
 Samsung Omnia (i900 / i910),http://www.phonetipsandtricks.com/tips/samsung-omnia/,
 Samsung Wave II,http://www.phonetipsandtricks.com/tips/samsung-wave-ii/,
 Samsung Focus,http://www.phonetipsandtricks.com/tips/samsung-focus/,
 Samsung Galaxy S2 / Epic 4G Touch,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s2/,
 Samsung Galaxy Tab 8.9 (tablet),http://www.phonetipsandtricks.com/tips/samsung-galaxy-tab-8-9-tablet/,
 Samsung Galaxy Ace,http://www.phonetipsandtricks.com/tips/samsung-galaxy-ace/,
 Samsung Google Nexus S,http://www.phonetipsandtricks.com/tips/samsung-nexus-s/,
 Samsung Conquer 4G,http://www.phonetipsandtricks.com/tips/samsung-conquer-4g/,
 Samsung Stratosphere,http://www.phonetipsandtricks.com/tips/samsung-stratosphere/,
 Samsung Focus S,http://www.phonetipsandtricks.com/tips/samsung-focus-s/,
 Samsung Omnia 7,http://www.phonetipsandtricks.com/tips/samsung-omnia-7/,
 Samsung Focus Flash / Omnia W,http://www.phonetipsandtricks.com/tips/samsung-focus-flash-omnia-w/,
 Samsung Galaxy Tab 10.1 (tablet),http://www.phonetipsandtricks.com/tips/samsung-galaxy-tab-10-1-tablet/,
 Samsung Galaxy Note,http://www.phonetipsandtricks.com/tips/samsung-galaxy-note/,
 Samsung Galaxy Nexus,http://www.phonetipsandtricks.com/tips/samsung-galaxy-nexus/,
 Samsung Galaxy Mini S5570,http://www.phonetipsandtricks.com/tips/samsung-galaxy-mini-s5570/,
 Samsung Infuse 4G,http://www.phonetipsandtricks.com/tips/samsung-infuse-4g/,
 Samsung Galaxy Ace Plus S7500,http://www.phonetipsandtricks.com/tips/samsung-galaxy-ace-plus-s7500/,
 Samsung Galaxy Y S5360,http://www.phonetipsandtricks.com/tips/samsung-galaxy-y-s5360/,
 Samsung Galaxy S3,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s3/,
 Samsung Galaxy Ace 2,http://www.phonetipsandtricks.com/tips/samsung-galaxy-ace-2/,
 Samsung Galaxy Note 2,http://www.phonetipsandtricks.com/tips/samsung-galaxy-note-2/,
 Samsung Ativ S,http://www.phonetipsandtricks.com/tips/samsung-ativ-s/,
 Samsung Galaxy Tab 2 (tablet),http://www.phonetipsandtricks.com/tips/samsung-galaxy-tab-2-tablet/,
 Samsung Galaxy S3 Mini,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s3-mini/,
 Samsung Galaxy Grand,http://www.phonetipsandtricks.com/tips/samsung-galaxy-grand/,
 Samsung Galaxy Xcover 2,http://www.phonetipsandtricks.com/tips/samsung-galaxy-xcover-2/,
 Samsung Galaxy S4,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s4/,
 Samsung Galaxy Mega,http://www.phonetipsandtricks.com/tips/samsung-galaxy-mega/,
 Samsung Galaxy S4 Zoom,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s4-zoom/,
 Samsung Galaxy Fame,http://www.phonetipsandtricks.com/tips/samsung-galaxy-fame/,
 Samsung Galaxy S Duos 2,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s-duos-2/,
 Samsung Tab Pro 8.4 (tablet),http://www.phonetipsandtricks.com/tips/samsung-tab-pro-8-4-tablet/,
 Samsung Tab Pro 10.1 (tablet),http://www.phonetipsandtricks.com/tips/samsung-tab-pro-10-1-tablet/,
 Samsung Note Pro 12.2 (tablet),http://www.phonetipsandtricks.com/tips/samsung-note-pro-12-2-tablet/,
 Samsung Galaxy S5,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s5/,
 Samsung Galaxy K Zoom,http://www.phonetipsandtricks.com/tips/samsung-galaxy-k-zoom/,
 Samsung Galaxy Note 3,http://www.phonetipsandtricks.com/tips/samsung-galaxy-note-3/,
 Samsung Galaxy Grand Neo,http://www.phonetipsandtricks.com/tips/samsung-galaxy-grand-neo/,
 Samsung Galaxy Grand 2,http://www.phonetipsandtricks.com/tips/samsung-galaxy-grand-2/,
 Samsung Galaxy S5 Mini,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s5-mini/,
 Samsung Galaxy Y 2,http://www.phonetipsandtricks.com/tips/samsung-galaxy-y-2/,
 Samsung Galaxy Star 2,http://www.phonetipsandtricks.com/tips/samsung-galaxy-star-2/,
 Samsung Galaxy Note Edge,http://www.phonetipsandtricks.com/tips/samsung-galaxy-note-edge/,
 Samsung Galaxy S5 Active,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s5-active/,
 Samsung Galaxy Alpha,http://www.phonetipsandtricks.com/tips/samsung-galaxy-alpha/,
 Samsung Galaxy Note 4,http://www.phonetipsandtricks.com/tips/samsung-galaxy-note-4/,
 Samsung Galaxy S6 Edge,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s6-edge/,
 Samsung Galaxy S6,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s6/,
 Samsung Galaxy A7,http://www.phonetipsandtricks.com/tips/samsung-galaxy-a7/,
 Samsung Galaxy A5,http://www.phonetipsandtricks.com/tips/samsung-galaxy-a5/,
 Samsung Galaxy A3,http://www.phonetipsandtricks.com/tips/samsung-galaxy-a3/,
 Sony Xperia X10 Mini,http://www.phonetipsandtricks.com/tips/sony-experia-x10-mini/,
 Sony Xperia X10,http://www.phonetipsandtricks.com/tips/sony-experia-x10/,
 Sony Xperia Play,http://www.phonetipsandtricks.com/tips/sony-xperia-play/,
 Sony W8 Walkman,http://www.phonetipsandtricks.com/tips/sony-w8-walkman/,
 Sony Xperia Arc / Arc S,http://www.phonetipsandtricks.com/tips/sony-xperia-arc/,
 Sony Xperia S,http://www.phonetipsandtricks.com/tips/sony-xperia-s/,
 Sony Xperia Go,http://www.phonetipsandtricks.com/tips/sony-xperia-go/,
 Sony Xperia Miro,http://www.phonetipsandtricks.com/tips/sony-xperia-miro/,
 Sony Xperia T,http://www.phonetipsandtricks.com/tips/sony-xperia-t/,
 Sony Xperia Tipo,http://www.phonetipsandtricks.com/tips/sony-xperia-tipo/,
 Sony Xperia U,http://www.phonetipsandtricks.com/tips/sony-xperia-u/,
 Sony Xperia V,http://www.phonetipsandtricks.com/tips/sony-xperia-v/,
 Sony Xperia ZL,http://www.phonetipsandtricks.com/tips/sony-xperia-zl/,
 Sony Xperia Z,http://www.phonetipsandtricks.com/tips/sony-xperia-z/,
 Sony Xperia SP,http://www.phonetipsandtricks.com/tips/sony-xperia-sp/,
 Sony Xperia Tablet S,http://www.phonetipsandtricks.com/tips/sony-xperia-tablet-s/,
 Sony Xperia Tablet Z,http://www.phonetipsandtricks.com/tips/sony-xperia-tablet-z/,
 Sony Xperia J,http://www.phonetipsandtricks.com/tips/sony-xperia-j/,
 Sony Xperia ZR,http://www.phonetipsandtricks.com/tips/sony-xperia-zr/,
 Sony Xperia Z1,http://www.phonetipsandtricks.com/tips/sony-xperia-z1/,
 Sony Xperia Z Ultra,http://www.phonetipsandtricks.com/tips/sony-xperia-z-ultra/,
 Sony Xperia M,http://www.phonetipsandtricks.com/tips/sony-xperia-m/,
 Sony Xperia E,http://www.phonetipsandtricks.com/tips/sony-xperia-e/,
 Sony Xperia L,http://www.phonetipsandtricks.com/tips/sony-xperia-l/,
 Sony Xperia C,http://www.phonetipsandtricks.com/tips/sony-xperia-c/,
 Sony Xperia Z1S,http://www.phonetipsandtricks.com/tips/sony-xperia-z1s/,
 Sony Xperia Z1 Compact,http://www.phonetipsandtricks.com/tips/sony-xperia-z1-compact/,
 Sony Xperia Z2,http://www.phonetipsandtricks.com/tips/sony-xperia-z2/,
 Sony Xperia C3,http://www.phonetipsandtricks.com/tips/sony-xperia-c3/,
 Sony Xperia T3,http://www.phonetipsandtricks.com/tips/sony-xperia-t3/,
 Sony Xperia Z3,http://www.phonetipsandtricks.com/tips/sony-xperia-z3/,
 Sony Xperia Z3 Compact,http://www.phonetipsandtricks.com/tips/sony-xperia-z3-compact/,
 Sony Xperia Z3v,http://www.phonetipsandtricks.com/tips/sony-xperia-z3v/,
 Sony Xperia Z4 (tablet),http://www.phonetipsandtricks.com/tips/sony-xperia-z4-tablet/,
 Sony Xperia Z3 Plus,http://www.phonetipsandtricks.com/tips/sony-xperia-z3-plus/,
 Sony Xperia C4Link,http://www.phonetipsandtricks.com/tips/sony-xperia-c4/, Anchor Text
 Apple iPhone 4,http://www.phonetipsandtricks.com/tips/apple-iphone-4/,
 Apple iPhone 3GS,http://www.phonetipsandtricks.com/tips/apple-iphone-3gs/,
 Apple iPhone 4S,http://www.phonetipsandtricks.com/tips/apple-iphone-4s/,
 Apple iPad [tablet],http://www.phonetipsandtricks.com/tips/apple-ipad-tablet/,
 Apple iPad 2 [tablet],http://www.phonetipsandtricks.com/tips/apple-ipad-2-tablet/,
 Apple iPad 3 [tablet],http://www.phonetipsandtricks.com/tips/apple-ipad-3-tablet/,
 Apple iPhone 5,http://www.phonetipsandtricks.com/tips/apple-iphone-5/,
 Apple iPad Mini [tablet],http://www.phonetipsandtricks.com/tips/apple-ipad-mini-tablet/,
 Apple iPhone 5C,http://www.phonetipsandtricks.com/tips/apple-iphone-5c/,
 Apple iPhone 5S,http://www.phonetipsandtricks.com/tips/apple-iphone-5s/,
