phone_model,tipstrickslink,review,phoneSpecs,phonePrices,phoneImgsUsed,announced_date,battery,camera,current_status,dimensions,display_inches,image,is_Touch,memory,os,processor,ram,resolution,url,weight
 Motorola Moto X,http://www.phonetipsandtricks.com/tips/motorola-moto-x/,CJTlB_S7ct0?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP,32GB - White - Verizon*delim*32GB - Black - Verizon*delim*16GB - Black - Sprint*delim*16GB - Black - AT&T*delim*16GB - Black - Verizon*delim*16GB - White - AT&T*delim*16GB - White - Verizon,112*delim*147*delim*110*delim*117*delim*89*delim*117*delim*130,http://assets1.glyde.com/static/D968123A438C0E4C0A3F03D563556A08E07519A6/images/phones/148x200/12076615p.jpg*delim*http://assets3.glyde.com/static/0488F54AE0A2E3D890FD8E0DA4013E8721FA4139/images/phones/148x200/12076613p.jpg*delim*http://assets0.glyde.com/static/AAFF73E895FC63FCB894BCD3D875144904D4CD3E/images/phones/110x200/12076231p.jpg*delim*http://assets3.glyde.com/static/DC63D7E7537034C9BD8A1521086B7DB9F2BB17F4/images/phones/110x200/12076230p.jpg*delim*http://assets1.glyde.com/static/AA994B341575A93C107D0FCA7CEBD0EFCEEF3103/images/phones/144x200/12076611p.jpg*delim*http://assets3.glyde.com/static/A370003EBA6CC4A4526947C894EDB50E28B244CA/images/phones/131x200/12076626p.jpg*delim*http://assets1.glyde.com/static/87FB4E72D185F8D037F21BCF3503EE368884A623/images/phones/112x200/12076234p.jpg,1-Aug-13,1810mAh,8 megapixels,Released, 5.09 x 2.57 x 0.41 inches, 4.7 inches,http://i-cdn.phonearena.com/images/phones/42274-specs/Motorola-Moto-X.jpg, Multi-touch,16 GB/32 GB/64 GB," Android (5.1, 4.4.4, 4.4.3, 4.4.2, 4.4, 4.3, 4.2.2)"," Dual-core, 1200 MHz, ARM Cortex-A9",2048 MB , 720 x 1280 pixels,http://www.phonearena.com/phones/Motorola-Moto-X_id7885,130 g
 Motorola Droid RAZR,http://www.phonetipsandtricks.com/tips/motorola-droid-razr/,ATkojRcew2A?list=PLD228B91CC610B805,Black - Verizon*delim*White - Verizon,73*delim*119,http://assets0.glyde.com/static/455178BEF7D95746C72B297EEB27820E82E659ED/images/phones/96x200/12068947p.jpg*delim*http://assets0.glyde.com/static/88D1B946CC7035767726B9836B9C9963342AE641/images/phones/96x200/12068938p.jpg,18-Oct-11,1800mAh,8 megapixels,Released, 5.15 x 2.71 x 0.28 inches, 4.3 inches,http://i-cdn.phonearena.com/images/phones/31936-specs/Motorola-RAZR.jpg, Multi-touch,16 GB/32 GB/64 GB," Android (4.1.2, 4.0.4, 2.3.5)"," Dual-core, 1200 MHz, ARM Cortex-A9",1024 MB , 540 x 960 pixels,http://www.phonearena.com/phones/Motorola-RAZR_id6503,127 g
 Blackberry Bold 9900 / 9930,http://www.phonetipsandtricks.com/tips/blackberry-bold-9900-9930/,Wwzor4bry9I?list=PLD228B91CC610B805,9900 - AT&T*delim*9930 - Sprint*delim*9900 - T-Mobile*delim*9650 - Sprint,40*delim*67*delim*53*delim*27,http://assets0.glyde.com/static/269E85C15A992A6004880771497643C4BF0AA86B/images/phones/107x200/12055614p.jpg*delim*http://assets1.glyde.com/static/3B02B30C79F5892909980D3BD71B2BA2C637F2E0/images/phones/115x200/12056431p.jpg*delim*http://assets0.glyde.com/static/15C5D22D62F4977CB4C7F09B611108897D9139DC/images/phones/115x200/12059165p.jpg*delim*http://assets1.glyde.com/static/ADE9362B84D92BDD7812B9892A694C54722988B5/images/phones/102x200/12048052p.jpg,2-May-11,1810mAh,5 megapixels,Released, 4.53 x 2.60 x 0.41 inches, 2.8 inches,http://i-cdn.phonearena.com/images/phones/28482-specs/BlackBerry-Bold-9900.jpg, Multi-touch,16 GB/32 GB/64 GB," BlackBerry (7.1, 7)"," Dual-core, 1200 MHz, ARM Cortex-A9",, 640 x 480 pixels,http://www.phonearena.com/phones/BlackBerry-Bold-9900_id5141,130 g
 HTC One M8,http://www.phonetipsandtricks.com/tips/htc-one-m8/,MFmJZND8Qy4?list=PLD228B91CC610B805,32GB - Grey - AT&T*delim*32GB - Grey - Verizon,197*delim*155,http://assets0.glyde.com/static/14665F1E26D02CCD4BD08AC0242AC3470A9386E7/images/phones/104x200/12077550p.jpg*delim*http://assets3.glyde.com/static/1BD4E202199AF21843072139668FE40469B11E39/images/phones/102x200/12077559p.jpg,19-Aug-14,1800mAh,8 megapixels,Released, 4.53 x 2.60 x 0.41 inches, 4.3 inches,http://i-cdn.phonearena.com/images/phones/48620-specs/HTC-One-M8-for-Windows.jpg, Multi-touch,16 GB/32 GB/64 GB, Windows Phone 8.1," Dual-core, 1200 MHz, ARM Cortex-A9",,,http://www.phonearena.com/phones/HTC-One-M8-for-Windows_id8796,126 g
 HTC One M9,http://www.phonetipsandtricks.com/tips/htc-one-m9/,eYENVZFDqWk?list=PLD228B91CC610B805,32GB - Gray - AT&T*delim*32GB - Silver - T-Mobile*delim*32GB - Gray - T-Mobile*delim*32GB - Gray - Sprint*delim*32GB - Silver - Sprint*delim*32GB - Silver - Verizon*delim*32GB - Silver - AT&T*delim*32GB - Gray - Verizon,425*delim*450*delim*391*delim*499*delim*513*delim*475*delim*412*delim*416,http://assets2.glyde.com/static/C3E932F995B089E3DC2ACEC3BF161FD7450D93F9/images/phones/106x200/12078773p.jpg*delim*http://assets3.glyde.com/static/520A2DBDA077A44C9377BB5A4D2768108E404DFB/images/phones/106x200/12078769p.jpg*delim*http://assets0.glyde.com/static/94FDE465EA8CCD634876C0DE59310E5D0EB49A18/images/phones/106x200/12078766p.jpg*delim*http://assets1.glyde.com/static/09159E8FDF2A82342BB2E6983D77AA5CD3EC7C45/images/phones/106x200/12078772p.jpg*delim*http://assets2.glyde.com/static/AB0B53E43D05C70D5461D2CB47357EC6B45EA7A4/images/phones/103x200/12078785p.jpg*delim*http://assets2.glyde.com/static/E08AD954682255F36F65EBD6E57E328D06ECEFCC/images/phones/106x200/12078764p.jpg*delim*http://assets3.glyde.com/static/267C7F9309840C64326E7DDAC8C73FEAEDC2F9B4/images/phones/106x200/12078765p.jpg*delim*http://assets3.glyde.com/static/672E49F84D34B0C5B2F99728F3F2D524FA33A7C7/images/phones/106x200/12078761p.jpg,19-Aug-14,2840mAh,8 megapixels,Released,5.69 x 2.74 x 0.38 inches,5 inches,http://i-cdn.phonearena.com/images/phones/51937-xlarge/HTC-One-M9.jpg, Multi-touch,16 GB/32 GB/64 GB,"Android (5.1, 5.0)","Octa-core, 2000 MHz,",3072 MB, 720 x 1280 pixels,http://www.phonearena.com/phones/HTC-One-M8-for-Windows_id8796,150 g
 Samsung Galaxy Note 2,http://www.phonetipsandtricks.com/tips/samsung-galaxy-note-2/,VdsMwGWvhO4?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP,16GB - White - T-Mobile*delim*16GB - White - Sprint*delim*16GB - Gray - Sprint*delim*16GB - Gray - Verizon*delim*16GB - Gray - T-Mobile*delim*16GB - White - Verizon*delim*16GB - Gray - AT&T*delim*16GB - White - AT&T,214*delim*215*delim*240*delim*129*delim*129*delim*144*delim*129*delim*149,http://assets1.glyde.com/static/800F5DBA830DBCE54FA192490427BCC8190982A0/images/phones/104x200/12074680p.jpg*delim*http://assets0.glyde.com/static/87D5196DB44A0AAF7869A74DE5049586C8454B4A/images/phones/104x200/12074678p.jpg*delim*http://assets1.glyde.com/static/B9B583EC54D29FFFFA356DA6E1001E3EEF697A12/images/phones/96x200/12068935p.jpg*delim*http://assets0.glyde.com/static/66BAA11F6D398335C61B22D742FFF8E7B4508656/images/phones/96x200/12068943p.jpg*delim*http://assets3.glyde.com/static/EFD92E6EDCB4039D835365E297A8D15A3A67FC58/images/phones/96x200/12068946p.jpg*delim*http://assets1.glyde.com/static/30D27DA22760065EBF54B7E3AC037D4C384320C6/images/phones/96x200/12068944p.jpg*delim*http://assets3.glyde.com/static/28434C5443162320752F49D5A20D38A751970997/images/phones/96x200/12068933p.jpg*delim*http://assets2.glyde.com/static/DF809CE2C8C41FF87EB8F20E1590495A4E3D0FDD/images/phones/96x200/12068941p.jpg,19-Sep-12,1500mAh,8 megapixels,Released, 5.94 x 3.17 x 0.37 inches, 5.5 inches,http://i-cdn.phonearena.com/images/phones/38014-specs/Samsung-GALAXY-Note-II-Verizon.jpg, Multi-touch,16 GB/32 GB/64 GB," Android (4.4.2, 4.1)"," Quad-core, 1600 MHz, ARM Cortex-A9",2048 MB , 720 x 1280 pixels,http://www.phonearena.com/phones/Samsung-GALAXY-Note-II-Verizon_id7494,182 g
Apple iPhone 4,http://www.phonetipsandtricks.com/tips/apple-iphone-4/,1mtvJ01vjDg?list=PLD228B91CC610B805,8GB - Black - Sprint*delim*8GB - White - Sprint*delim*32GB - White - Verizon*delim*32GB - White - AT&T*delim*16GB - White - Verizon*delim*16GB - White - AT&T*delim*8GB - Black - Verizon*delim*8GB - White - AT&T*delim*8GB - Black - AT&T*delim*8GB - White - Verizon*delim*16GB - Black - Verizon*delim*32GB - Black - Verizon,85*delim*110*delim*140*delim*290*delim*110*delim*99*delim*38*delim*74*delim*79*delim*35*delim*51*delim*49,http://assets1.glyde.com/static/26C84018BD23EF749D036651104926D867BA0C14/images/phones/102x200/12076567p.jpg*delim*http://assets2.glyde.com/static/B9C757B40369A8360D6949B60990C34B777E622C/images/phones/107x200/12056417p.jpg*delim*http://assets3.glyde.com/static/D94D73F0A270117CF412A4BC7E75677A7A57F1A4/images/phones/102x200/12048050p.jpg*delim*http://assets0.glyde.com/static/382D8CDA39F7B7E94519625D8A8E760E0415A4FC/images/phones/102x200/12048051p.jpg*delim*http://assets1.glyde.com/static/302BB13CBFEEDB528992E18C2910B4001F68F09F/images/phones/102x200/12055616p.jpg*delim*http://assets3.glyde.com/static/4511113AEA026AF6B944898BA089B00F293A3E2D/images/phones/102x200/12055618p.jpg*delim*http://assets0.glyde.com/static/570C7B7B5AD8435C6EB64687C25FEE5B556FF478/images/phones/102x200/12055615p.jpg*delim*http://assets1.glyde.com/static/7C94FDFDA11EF18AE103747C0A09B6837E9E8A56/images/phones/109x200/12074580p.jpg*delim*http://assets0.glyde.com/static/981DA6DDA8AD17CD01742B41F2E2CBF52621A24A/images/phones/109x200/12059157p.jpg*delim*http://assets1.glyde.com/static/9BA462B95A7E5A5EC8FB640E08B22628356A26EA/images/phones/109x200/12059158p.jpg*delim*http://assets1.glyde.com/static/535076889CCFF79664FD8E1C7196C4DE4929B0B9/images/phones/102x200/12059153p.jpg*delim*http://assets2.glyde.com/static/95210BD76643CCCEB6FC5792AC4DF72A04359815/images/phones/102x200/12061768p.jpg,,1500mAh,5 megapixels,Released, 4.54 x 2.31 x 0.37 inches, 3.5 inches,http://i-cdn.phonearena.com/images/phones/26122-specs/Apple-iPhone-4-Verizon.jpg, Multi-touch,16 GB/32 GB/64 GB," iOS (7.x, 6.1, 6, 5.1, 5, 4.x)"," Single core, 1000 MHz, ARM Cortex-A8",512 MB , 640 x 960 pixels,http://www.phonearena.com/phones/Apple-iPhone-4-Verizon_id5132,137 g
Apple iPhone 5c,http://www.phonetipsandtricks.com/tips/apple-iphone-5c/,sxlavatJR34,32GB - Green - Sprint*delim*16GB - Green - Sprint*delim*32GB - White - Sprint*delim*8GB - Pink - T-Mobile*delim*8GB - Green - T-Mobile*delim*32GB - Green - Verizon*delim*8GB - Green - Verizon*delim*16GB - Pink - AT&T*delim*16GB - Pink - Sprint*delim*16GB - Green - T-Mobile*delim*8GB - Blue - Verizon*delim*16GB - White - T-Mobile*delim*16GB - Blue - Sprint*delim*8GB - Blue - AT&T*delim*16GB - Yellow - Verizon*delim*8GB - Pink - Sprint*delim*8GB - White - Sprint*delim*16GB - Pink - Verizon*delim*8GB - White - Verizon*delim*16GB - Green - AT&T*delim*8GB - Pink - AT&T*delim*8GB - White - AT&T*delim*16GB - Blue - Verizon*delim*8GB - Green - AT&T*delim*16GB - Yellow - AT&T*delim*16GB - White - Verizon*delim*16GB - Green - Verizon*delim*16GB - White - AT&T*delim*16GB - Blue - AT&T,299*delim*239*delim*274*delim*199*delim*199*delim*235*delim*175*delim*165*delim*179*delim*229*delim*175*delim*181*delim*179*delim*179*delim*170*delim*175*delim*142*delim*170*delim*169*delim*200*delim*161*delim*145*delim*189*delim*145*delim*165*delim*161*delim*170*delim*149*delim*165,http://assets3.glyde.com/static/4FE5DBDC317B00B8A5932A79137D5E01ECB6C408/images/phones/95x200/12076265p.jpg*delim*http://assets1.glyde.com/static/14F77B83F7F954CF26AB956D9C24C4324527504D/images/phones/96x200/12076321p.jpg*delim*http://assets1.glyde.com/static/2E724F8C9034AD06B36C4579155361ED96E0934C/images/phones/95x200/12076276p.jpg*delim*http://assets3.glyde.com/static/0E414E59EC92AAFDAAA714FD768A82BD9EEE34BD/images/phones/96x200/12076305p.jpg*delim*http://assets2.glyde.com/static/432C74D62E3F6DF729110B45AB26411C288B9484/images/phones/96x200/12076290p.jpg*delim*http://assets1.glyde.com/static/C6ADD241856BBEE2D5F0C9AED2E9B42F9B7412F2/images/phones/96x200/12076297p.jpg*delim*http://assets2.glyde.com/static/D72A28CBBE931BE4C0AC672D9C5FA5D4814FB094/images/phones/96x200/12078166p.jpg*delim*http://assets1.glyde.com/static/D33AA645A767988956D4F39947C1536E2C4365F0/images/phones/96x200/12076316p.jpg*delim*http://assets2.glyde.com/static/89E8DF0643C211F05040A29348738CC5A65BD502/images/phones/96x200/12076298p.jpg*delim*http://assets2.glyde.com/static/55C90C48A9C6CD23A5A57C9D46785690A3DDF744/images/phones/96x200/12078162p.jpg*delim*http://assets0.glyde.com/static/CF3F2CAEE5EC40ABB5E32A019C9D98A7C8B5FE4E/images/phones/96x200/12076306p.jpg*delim*http://assets0.glyde.com/static/8B301214D2BB15BA264A29B17B5CAA1FE10CF6CD/images/phones/96x200/12078160p.jpg*delim*http://assets2.glyde.com/static/609E2F5E29E6DA21A01D077CCA92E90978C10C74/images/phones/95x200/12076259p.jpg*delim*http://assets0.glyde.com/static/53A855DD0EDDD6F26E6E1B77A990E3D48F8825ED/images/phones/95x200/12076253p.jpg*delim*http://assets0.glyde.com/static/D534C9BE7F9B2D2BD8D60CFD655FE2C3E36FE2C9/images/phones/96x200/12078177p.jpg*delim*http://assets0.glyde.com/static/24FF908CB79751076F37E70FB98187703FF17346/images/phones/95x200/12076275p.jpg*delim*http://assets0.glyde.com/static/288535A78516D09D07565653CA91C62B26A15FD4/images/phones/96x200/12076292p.jpg*delim*http://assets3.glyde.com/static/8EFEEAE38E0DBB869721BAB248ACA7392D2E660E/images/phones/96x200/12078176p.jpg*delim*http://assets0.glyde.com/static/CFB50980C424DEFCF4D00D524CD211BECF7E8323/images/phones/95x200/12076257p.jpg*delim*http://assets3.glyde.com/static/B3666E1505CFB094EFE91BADC9D342540967D56F/images/phones/95x200/12076252p.jpg*delim*http://assets0.glyde.com/static/5482BA7C1CD823CE5E02498FC138D0D704CB4120/images/phones/96x200/12078164p.jpg*delim*http://assets2.glyde.com/static/1A64ABF9526464E5B66AC14A0234B1E4BCA2639B/images/phones/96x200/12076308p.jpg*delim*http://assets2.glyde.com/static/C3E5EDB60914BEAB2FEB8EE1CD414787A2CD0EB7/images/phones/95x200/12076260p.jpg*delim*http://assets3.glyde.com/static/3C5FAFB677DC2523373BC6EEEFCD750CA5161311/images/phones/95x200/12076261p.jpg*delim*http://assets0.glyde.com/static/6D9632CD0B6B494693FDDDBECF80761296E163F2/images/phones/95x200/12076262p.jpg*delim*http://assets1.glyde.com/static/922ED4879719721DD0F9842DAC020D289E80DC20/images/phones/95x200/12076272p.jpg*delim*http://assets0.glyde.com/static/DB8F410A7412DFA878339FA32EF5714AEE5B9B20/images/phones/102x200/12076351p.jpg*delim*http://assets0.glyde.com/static/91BFD40AE60D778517012AD0BFD653C64D2D9445/images/phones/106x200/12077493p.jpg*delim*http://assets2.glyde.com/static/F58E003D11548CC7FF546830545068BBB0904738/images/phones/107x200/12077386p.jpg,,1500mAh,8 megapixels,Released, 4.90 x 2.33 x 0.35 inches, 4.0 inches,http://i-cdn.phonearena.com/images/phones/42880-specs/Apple-iPhone-5c.jpg, Multi-touch,16 GB/32 GB/64 GB," iOS (9.x, 8.x, 7.x)"," Dual-core, 1300 MHz, Swift",1016 MB , 640 x 1136 pixels,http://www.phonearena.com/phones/Apple-iPhone-5c_id7983,132 g
Apple iPhone 6,http://www.phonetipsandtricks.com/tips/apple-iphone-5s/,61TAqY03xwk?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP,16GB - Space Gray - Verizon*delim*64GB - Silver - Verizon*delim*64GB - Space Gray - T-Mobile*delim*16GB - Gold - AT&T*delim*16GB - Gold - Verizon*delim*64GB - Space Gray - AT&T*delim*64GB - Space Gray - Verizon*delim*128GB - Space Gray - T-Mobile*delim*16GB - Space Gray - T-Mobile*delim*16GB - Silver - Verizon*delim*128GB - Gold - AT&T*delim*16GB - Gold - T-Mobile*delim*128GB - Space Gray - AT&T*delim*64GB - Space Gray - Sprint*delim*128GB - Silver - Sprint*delim*128GB - Space Gray - Verizon*delim*128GB - Silver - AT&T*delim*128GB - Silver - T-Mobile*delim*64GB - Gold - T-Mobile*delim*128GB - Silver - Verizon*delim*128GB - Space Gray - Sprint*delim*64GB - Silver - T-Mobile,456*delim*580*delim*522*delim*358*delim*450*delim*495*delim*520*delim*417*delim*385*delim*520*delim*576*delim*453*delim*493*delim*599*delim*649*delim*592*delim*598*delim*719*delim*580*delim*597*delim*599*delim*580,http://assets3.glyde.com/static/720BF6ED90FD4E9CA3986109C2731974E8F1FBA9/images/phones/99x200/12077822p.jpg*delim*http://assets3.glyde.com/static/378AB2FC5AFF28CCEEFA705C920FA3BFF07A0FA2/images/phones/99x200/12077835p.jpg*delim*http://assets0.glyde.com/static/4199C67A7694BCC46BC5D3200957E4D7E48F5DDF/images/phones/108x200/12077860p.jpg*delim*http://assets1.glyde.com/static/93C3D108BC5C97236F3C2332A9F4ED830C768C21/images/phones/108x200/12077856p.jpg*delim*http://assets0.glyde.com/static/25EB208C520C2517A8B3E64650A666BE7B57F351/images/phones/99x200/12077823p.jpg*delim*http://assets0.glyde.com/static/4E9D84A29F6D315B82E0A5AB0F71F13DC07AE0FA/images/phones/108x200/12077859p.jpg*delim*http://assets1.glyde.com/static/381C1BD9EA22F264320B72CA8AA1B308638DD960/images/phones/99x200/12077828p.jpg*delim*http://assets0.glyde.com/static/C9DE8265AF66948B0D92C19E30750C071AEEE2AF/images/phones/99x200/12077845p.jpg*delim*http://assets2.glyde.com/static/C7EE29D2C0744E19AE1811A4406A9D8418B49652/images/phones/99x200/12077821p.jpg*delim*http://assets1.glyde.com/static/BC3A4A2C643C3785A8BFEF8B7C56E5CFC87CF09D/images/phones/106x200/12077876p.jpg*delim*http://assets2.glyde.com/static/A4501DCAEA0EC12244F3404B478A744A3453B069/images/phones/103x200/12078211p.jpg*delim*http://assets3.glyde.com/static/90F1724671424118E123852DF5C7B73CBB087184/images/phones/103x200/12078212p.jpg*delim*http://assets3.glyde.com/static/52011FBA0E49DAC4245EAD61A8323645B4CD14F3/images/phones/103x200/12078216p.jpg*delim*http://assets0.glyde.com/static/AFBC8D7AFFEA34FE8785F186423D54ACCC91640E/images/phones/104x200/12077882p.jpg*delim*http://assets2.glyde.com/static/E3793EF3930AEA1B05C07ED1FFA4395F13D7A50F/images/phones/108x200/12077866p.jpg*delim*http://assets0.glyde.com/static/42A556C4CC03F4204CCA67F70A768856241C35C6/images/phones/99x200/12077841p.jpg*delim*http://assets1.glyde.com/static/17B94FA22338BE26162988D03113DA055BBB3B10/images/phones/104x200/12077883p.jpg*delim*http://assets1.glyde.com/static/2991F90D345137BC48C7560D22F3E1D97312ABBA/images/phones/106x200/12077867p.jpg*delim*http://assets3.glyde.com/static/DEE8503094B76EBF7861637E8506C2DDFFBF086D/images/phones/99x200/12077840p.jpg*delim*http://assets0.glyde.com/static/220C4000BA997CD02438FEFCACAE5E4C1D7DE4DE/images/phones/106x200/12077871p.jpg*delim*http://assets3.glyde.com/static/6C16CBFB997A2E8481BD0F427700A818C2982658/images/phones/99x200/12077848p.jpg*delim*http://assets2.glyde.com/static/74E1B87DC84B46B1299086B7CE7A0A49C90EEB68/images/phones/99x200/12077847p.jpg,,2400mAh,8 megapixels,Released, 5.44 x 2.64 x 0.27 inches, 4.7 inches,http://i-cdn.phonearena.com/images/phones/48955-specs/Apple-iPhone-6.jpg, Multi-touch,16 GB/32 GB/64 GB," iOS (9.x, 8.x)","Dual-core, 1400 MHz, Cyclone ARMv8-A 2nd gen., 64-bit",1024 MB , 750 x 1334 pixels,http://www.phonearena.com/phones/Apple-iPhone-6_id8346,129 g
Apple iPhone 6 Plus,http://www.phonetipsandtricks.com/tips/apple-iphone-5s/,Wwp9eaVVW_8?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP,16GB - Gold - T-Mobile*delim*16GB - Gold - T-Mobile*delim*128GB - Space Gray - Verizon*delim*64GB - Space Gray - AT&T*delim*64GB - Space Gray - Verizon*delim*16GB - Silver - T-Mobile*delim*128GB - Gold - Verizon*delim*16GB - Gold - Sprint*delim*64GB - Gold - Sprint*delim*128GB - Silver - Verizon*delim*128GB - Gold - Sprint*delim*16GB - Space Gray - Sprint*delim*16GB - Gold - Verizon*delim*128GB - Space Gray - T-Mobile*delim*16GB - Silver - Verizon*delim*128GB - Silver - AT&T*delim*128GB - Space Gray - AT&T*delim*64GB - Gold - Verizon*delim*16GB - Silver - AT&T*delim*64GB - Gold - AT&T,418*delim*418*delim*728*delim*550*delim*446*delim*518*delim*667*delim*559*delim*599*delim*792*delim*741*delim*599*delim*578*delim*720*delim*504*delim*600*delim*634*delim*655*delim*557*delim*591,http://assets2.glyde.com/static/502D55F94ACC1C931543C5FB49B36547CE0A34A2/images/phones/104x200/12077888p.jpg*delim*http://assets2.glyde.com/static/502D55F94ACC1C931543C5FB49B36547CE0A34A2/images/phones/104x200/12077888p.jpg*delim*http://assets2.glyde.com/static/15C564D4E8532C03484BE51290BCFCC22C5529EB/images/phones/99x200/12077843p.jpg*delim*http://assets1.glyde.com/static/1387FE00784ABBB0DACBD5B1CBC4A7B7EFD8168E/images/phones/99x200/12077820p.jpg*delim*http://assets2.glyde.com/static/E5B4B9DDAD5496581130A7C3AA1BE4EE98F7D180/images/phones/99x200/12077834p.jpg*delim*http://assets1.glyde.com/static/4772803CDA7B88C9F2F2258106F6F25CF4EDA7B1/images/phones/103x200/12078210p.jpg*delim*http://assets1.glyde.com/static/98C9E891A0B5AE2F96DE2D2218054E419F938897/images/phones/99x200/12077824p.jpg*delim*http://assets1.glyde.com/static/AB0DA66FAAD8EDCC22DE8DF17584426D59A1BA17/images/phones/99x200/12077833p.jpg*delim*http://assets3.glyde.com/static/FD4E55E4C064AF506DA7B2E2A6037E14A8B0D5A5/images/phones/99x200/12077853p.jpg*delim*http://assets3.glyde.com/static/F2B9BBA28ACA58C392BDCA25E9DB63B2D653CC0F/images/phones/106x200/12077870p.jpg*delim*http://assets3.glyde.com/static/F3D2DB647DDE9B158170A426AD22037441383F2E/images/phones/106x200/12077869p.jpg*delim*http://assets2.glyde.com/static/85165C9E16EB5737CAB966808B8B002DDE0EFAC5/images/phones/108x200/12077857p.jpg*delim*http://assets3.glyde.com/static/754FDF68FD3F9D9EE11DE55A63CE4F9A6F11D803/images/phones/104x200/12077881p.jpg*delim*http://assets3.glyde.com/static/A851D5073F750EF22E12FA1B09063FFDD5382445/images/phones/108x200/12077858p.jpg*delim*http://assets2.glyde.com/static/4840719EE8179B1BAFF47DF4E0589621236408A0/images/phones/106x200/12077868p.jpg*delim*http://assets1.glyde.com/static/6A262F1F431390E1BDC53C137F3BD6E3965DD264/images/phones/99x200/12077819p.jpg*delim*http://assets2.glyde.com/static/305356A96CD4E4EA147969BB62906629A6A58B23/images/phones/104x200/12077879p.jpg*delim*http://assets3.glyde.com/static/81315479794C00F0FCA2F0AB87F1896B257BF4BA/images/phones/99x200/12077844p.jpg*delim*http://assets2.glyde.com/static/668E4082BB64AA610D086991194AF32F5178F2D6/images/phones/99x200/12077825p.jpg*delim*http://assets0.glyde.com/static/3A7B7AF2A8E6259337BA1DE58491CBCCFD34F6D9/images/phones/99x200/12077832p.jpg,,2900mAh,8 megapixels,Released, 6.22 x 3.06 x 0.28 inches, 5.5 inches,http://i-cdn.phonearena.com/images/phones/48965-specs/Apple-iPhone-6-Plus.jpg, Multi-touch,16 GB/32 GB/64 GB," iOS (9.x, 8.x)","Dual-core, 1400 MHz, Cyclone ARMv8-A 2nd gen., 64-bit",1024 MB , 1080 x 1920 pixels,http://www.phonearena.com/phones/Apple-iPhone-6-Plus_id8908,172 g
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
